id,predicted_category_id
19784,15
19785,15
19786,15
19787,8
19788,15
19789,15
19790,15
19791,8
19792,15
19793,11
19794,15
19795,15
19796,15
19797,16
19798,11
19799,15
19800,15
19801,15
19802,15
19803,8
19804,15
19805,15
19806,15
19807,15
19808,15
19809,15
19810,15
19811,11
19812,15
19813,15
19814,15
19815,15
19816,15
19817,15
19818,15
19819,15
19820,15
19821,15
19822,15
19823,15
19824,15
19825,15
19826,16
19827,15
19828,11
19829,15
19830,15
19831,15
19832,15
19833,15
19834,15
19835,15
19836,15
19837,15
19838,8
19839,16
19840,15
19841,15
19842,15
19843,16
19844,11
19845,15
19846,15
19847,15
19848,15
19849,15
19850,15
19851,15
19852,15
19853,15
19854,15
19855,8
19856,15
19857,15
19858,15
19859,15
19860,15
19861,8
19862,15
19863,17
19864,15
19865,15
19866,15
19867,8
19868,17
19869,15
19870,15
19871,15
19872,15
19873,15
19874,15
19875,15
19876,17
19877,15
19878,15
19879,15
19880,15
19881,15
19882,15
19883,17
19884,15
19885,15
19886,17
19887,15
19888,15
19889,15
19890,15
19891,15
19892,15
19893,15
19894,15
19895,15
19896,15
19897,8
19898,15
19899,15
19900,9
19901,7
19902,15
19903,15
19904,15
19905,15
19906,15
19907,15
19908,15
19909,11
19910,15
19911,11
19912,15
19913,15
19914,15
19915,15
19916,15
19917,15
19918,17
19919,15
19920,15
19921,15
19922,15
19923,15
19924,15
19925,15
19926,15
19927,15
19928,15
19929,7
19930,15
19931,15
19932,15
19933,15
19934,15
19935,15
19936,15
19937,15
19938,15
19939,17
19940,15
19941,17
19942,8
19943,17
19944,15
19945,15
19946,15
19947,15
19948,17
19949,15
19950,15
19951,15
19952,15
19953,15
19954,15
19955,15
19956,15
19957,15
19958,15
19959,15
19960,15
19961,15
19962,15
19963,15
19964,15
19965,15
19966,15
19967,15
19968,9
19969,15
19970,15
19971,15
19972,15
19973,8
19974,11
19975,8
19976,15
19977,15
19978,15
19979,17
19980,15
19981,11
19982,8
19983,15
19984,15
19985,15
19986,1
19987,15
19988,11
19989,15
19990,15
19991,15
19992,15
19993,15
19994,15
19995,15
19996,15
19997,15
19998,15
19999,15
